plan_id,plan_text,duration_months,session_title,fon_code,fon_type
3598,"TÜBİTAK FON002 Yenilik Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON002,Yenilik
3597,"TÜBİTAK FON004 Sağlık Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON004,Sağlık
3596,"TÜBİTAK FON002 Yenilik Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON002,Yenilik
3595,"TÜBİTAK FON007 Ulaştırma Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON007,Ulaştırma
3594,"TÜBİTAK FON003 Eğitim Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON003,Eğitim
3593,"TÜBİTAK FON004 Sağlık Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON004,Sağlık
3592,"TÜBİTAK FON001 Ar-Ge Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON001,Ar-Ge
3591,"TÜBİTAK FON001 Ar-Ge Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON001,Ar-Ge
3590,"TÜBİTAK FON005 Enerji Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON005,Enerji
3589,"TÜBİTAK FON005 Enerji Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON005,Enerji
3588,"TÜBİTAK FON007 Ulaştırma Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON007,Ulaştırma
3587,"TÜBİTAK FON004 Sağlık Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON004,Sağlık
3586,"TÜBİTAK FON005 Enerji Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON005,Enerji
3585,"TÜBİTAK FON002 Yenilik Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON002,Yenilik
3584,"TÜBİTAK FON002 Yenilik Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON002,Yenilik
3583,"TÜBİTAK FON005 Enerji Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON005,Enerji
3582,"TÜBİTAK FON002 Yenilik Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON002,Yenilik
3581,"TÜBİTAK FON001 Ar-Ge Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON001,Ar-Ge
3580,"TÜBİTAK FON003 Eğitim Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON003,Eğitim
3579,"TÜBİTAK FON006 Tarım Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON006,Tarım
3578,"TÜBİTAK FON006 Tarım Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON006,Tarım
3577,"TÜBİTAK FON004 Sağlık Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON004,Sağlık
3576,"TÜBİTAK FON002 Yenilik Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON002,Yenilik
